$ build-storybook --output-dir /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE
info => Loading presets
info => Copying static files: /Users/halain/Docs/personal/courses/storybook/taskbox/public at /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/halain/Docs/personal/courses/storybook/taskbox/storybook-init-framework-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/qs/lib/utils.js
